Trying substitutions to: 6
with goodVertices 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14
bad color to improve: 0  13  with index 13
bad color to improve: 3  7  with index 49
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 7  9  with index 93
bad color to improve: 7  10  with index 94
bad color to improve: 7  13  with index 97
bad color to improve: 7  14  with index 98
bad color to improve: 10  13  with index 118
bad color to improve: 12  13  with index 127
bad color to improve: 13  14  with index 131
11 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|2, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 6|---> |1, 9| possibles  |4, 15|
|1, 1, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|1, 1, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 11|---> |1, 9| possibles  |4, 15|
|1, 1, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 5, 5|---> |1, 4| possibles  |9|
|4, 6, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 5|---> |1, 4| possibles  |9|
|6, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 5|---> |2, 4| possibles  |10, 12|
|8, 11, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 5|---> |2, 4| possibles  |10, 12|
|11, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 5|---> |1, 4| possibles  |9|
|4, 4, 5, 6|---> |1, 7| possibles  |9, 15|
|4, 6, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 6|---> |1, 7| possibles  |9, 15|
|6, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 6|---> |2, 7| possibles  |10, 15|
|8, 11, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 6|---> |2, 7| possibles  |10, 15|
|11, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 6|---> |1, 7| possibles  |9, 15|
|4, 4, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 6, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 11|---> |2, 13| possibles  |12, 15|
|8, 11, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 11|---> |2, 13| possibles  |12, 15|
|11, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 11|---> |2, 13| possibles  |12, 15|
|4, 4, 5, 15|---> |1, 7| possibles  |9, 15|
|4, 6, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 15|---> |1, 7| possibles  |9, 15|
|6, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 15|---> |2, 7| possibles  |10, 15|
|8, 11, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 15|---> |2, 7| possibles  |10, 15|
|11, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 15|---> |1, 7| possibles  |9, 15|
|1, 1, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 6, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|5, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 6, 6|---> |2, 7| possibles  |10, 15|
|8, 11, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 6, 6|---> |2, 7| possibles  |10, 15|
|11, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|1, 1, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 6, 8|---> |1, 9| possibles  |4, 15|
|1, 1, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 6, 11|---> |1, 9| possibles  |4, 15|
|4, 6, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 6, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 6, 11|---> |1, 9| possibles  |4, 15|
|5, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 6, 11|---> |1, 9| possibles  |4, 15|
|15, 15, 6, 11|---> |1, 9| possibles  |4, 15|
|1, 1, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 6, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 6, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|5, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 6, 15|---> |2, 7| possibles  |10, 15|
|8, 11, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 6, 15|---> |2, 7| possibles  |10, 15|
|11, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|1, 1, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|1, 1, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 8, 11|---> |1, 9| possibles  |4, 15|
|1, 1, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|1, 1, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 11, 11|---> |1, 9| possibles  |4, 15|
|4, 6, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 11, 11|---> |1, 9| possibles  |4, 15|
|5, 5, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
