Trying substitutions to: 15
with goodVertices 1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14
bad color to improve: 1  3  with index 18
bad color to improve: 1  9  with index 24
bad color to improve: 1  10  with index 25
bad color to improve: 1  13  with index 28
bad color to improve: 1  14  with index 29
bad color to improve: 2  3  with index 32
bad color to improve: 2  10  with index 39
bad color to improve: 2  14  with index 43
8 bad colorings on level 1
Solved config  |1, 9| descendents: 
|0, 3, 4, 9, 15 |---| 1, 4, 6, 7, 8, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|11, 15, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 3, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 4, 4|---> |1, 5| possibles  |3, 4|
|4, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|8, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|9, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|11, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 3, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 4, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 9, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|3, 3, 4, 6|---> |1, 12| possibles  |4, 9|
|3, 4, 4, 6|---> |1, 12| possibles  |4, 9|
|3, 9, 4, 6|---> |1, 12| possibles  |4, 9|
|3, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 4, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 9, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|9, 9, 4, 6|---> |1, 12| possibles  |4, 9|
|9, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|15, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 0, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 3, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 4, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 9, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|3, 3, 4, 8|---> |1, 5| possibles  |3, 4|
|3, 4, 4, 8|---> |1, 5| possibles  |3, 4|
|3, 9, 4, 8|---> |1, 5| possibles  |3, 4|
|3, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 4, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 9, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|9, 9, 4, 8|---> |1, 5| possibles  |3, 4|
|9, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|15, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 4, 4, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 4, 9|---> |9, 12| possibles  |4, 6|
|4, 8, 4, 9|---> |1, 5| possibles  |3, 4|
|4, 11, 4, 9|---> |9, 12| possibles  |4, 6|
|4, 15, 4, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 4, 9|---> |3, 12| possibles  |2, 6|
|6, 8, 4, 9|---> |9, 12| possibles  |4, 6|
|6, 11, 4, 9|---> |3, 12| possibles  |2, 6|
|6, 15, 4, 9|---> |3, 12| possibles  |2, 6|
|8, 8, 4, 9|---> |1, 2| possibles  |3, 15|
|8, 11, 4, 9|---> |9, 12| possibles  |4, 6|
|8, 15, 4, 9|---> |1, 2| possibles  |3, 15|
|11, 11, 4, 9|---> |3, 12| possibles  |2, 6|
|11, 15, 4, 9|---> |3, 12| possibles  |2, 6|
|15, 15, 4, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 3, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 4, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 4, 11|---> |6, 9| possibles  |7, 12|
|3, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 4, 11|---> |9, 12| possibles  |4, 6|
|4, 15, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 4, 11|---> |4, 9| possibles  |1, 12|
|9, 15, 4, 11|---> |7, 9| possibles  |6, 15|
|15, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 3, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 9, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 8, 4, 15|---> |1, 5| possibles  |3, 4|
|4, 9, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 11, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 4, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 15, 4, 15|---> |1, 2| possibles  |3, 15|
|9, 9, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|11, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 3, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 4, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 9, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|3, 3, 6, 6|---> |1, 7| possibles  |9, 15|
|3, 4, 6, 6|---> |1, 7| possibles  |9, 15|
|3, 9, 6, 6|---> |1, 7| possibles  |9, 15|
|3, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 4, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 9, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|9, 9, 6, 6|---> |1, 7| possibles  |9, 15|
|9, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 0, 6, 8|---> |6, 9| possibles  |7, 12|
|0, 3, 6, 8|---> |6, 9| possibles  |7, 12|
|0, 4, 6, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 6, 8|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 6, 8|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 6, 8|---> |6, 9| possibles  |7, 12|
|3, 15, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 6, 8|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 6, 8|---> |9, 12| possibles  |4, 6|
|4, 15, 6, 8|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 6, 8|---> |4, 9| possibles  |1, 12|
|9, 15, 6, 8|---> |7, 9| possibles  |6, 15|
|15, 15, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 3, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 4, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 9, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|3, 3, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 6, 11|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 6, 11|---> |6, 9| possibles  |7, 12|
|3, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 6, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 6, 11|---> |3, 12| possibles  |2, 6|
|4, 15, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|9, 9, 6, 11|---> |3, 4| possibles  |1, 5|
|9, 15, 6, 11|---> |3, 7| possibles  |5, 6, 15|
|15, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 3, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 4, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 9, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|3, 3, 6, 15|---> |1, 7| possibles  |9, 15|
|3, 4, 6, 15|---> |1, 7| possibles  |9, 15|
|3, 9, 6, 15|---> |1, 7| possibles  |9, 15|
|3, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 4, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 9, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|9, 9, 6, 15|---> |1, 7| possibles  |9, 15|
|9, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 0, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 3, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 4, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 9, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|3, 3, 8, 8|---> |1, 2| possibles  |3, 15|
|3, 4, 8, 8|---> |1, 2| possibles  |3, 15|
|3, 9, 8, 8|---> |1, 2| possibles  |3, 15|
|3, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 4, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 9, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|9, 9, 8, 8|---> |1, 2| possibles  |3, 15|
|9, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|15, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 0, 8, 11|---> |6, 9| possibles  |7, 12|
|0, 3, 8, 11|---> |6, 9| possibles  |7, 12|
|0, 4, 8, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 8, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 8, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 8, 11|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 8, 11|---> |6, 9| possibles  |7, 12|
|3, 15, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 8, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 8, 11|---> |9, 12| possibles  |4, 6|
|4, 15, 8, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 8, 11|---> |4, 9| possibles  |1, 12|
|9, 15, 8, 11|---> |7, 9| possibles  |6, 15|
|15, 15, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 8, 15|---> |1, 2| possibles  |3, 15|
|0, 3, 8, 15|---> |1, 2| possibles  |3, 15|
|0, 4, 8, 15|---> |1, 2| possibles  |3, 15|
|0, 9, 8, 15|---> |1, 2| possibles  |3, 15|
|0, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|3, 3, 8, 15|---> |1, 2| possibles  |3, 15|
|3, 4, 8, 15|---> |1, 2| possibles  |3, 15|
|3, 9, 8, 15|---> |1, 2| possibles  |3, 15|
|3, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 4, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 9, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|9, 9, 8, 15|---> |1, 2| possibles  |3, 15|
|9, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 4, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 9, 9|---> |4, 9| possibles  |1, 12|
|4, 8, 9, 9|---> |1, 5| possibles  |3, 4|
|4, 11, 9, 9|---> |4, 9| possibles  |1, 12|
|4, 15, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 9, 9|---> |3, 4| possibles  |1, 5|
|6, 8, 9, 9|---> |4, 9| possibles  |1, 12|
|6, 11, 9, 9|---> |3, 4| possibles  |1, 5|
|6, 15, 9, 9|---> |3, 4| possibles  |1, 5|
|8, 8, 9, 9|---> |1, 2| possibles  |3, 15|
|8, 11, 9, 9|---> |4, 9| possibles  |1, 12|
|8, 15, 9, 9|---> |1, 2| possibles  |3, 15|
|11, 11, 9, 9|---> |3, 4| possibles  |1, 5|
|11, 15, 9, 9|---> |3, 4| possibles  |1, 5|
|15, 15, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 9, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 9, 15|---> |7, 9| possibles  |6, 15|
|4, 8, 9, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 9, 15|---> |7, 9| possibles  |6, 15|
|4, 15, 9, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|6, 8, 9, 15|---> |7, 9| possibles  |6, 15|
|6, 11, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|6, 15, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|8, 8, 9, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 9, 15|---> |7, 9| possibles  |6, 15|
|8, 15, 9, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|11, 15, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|15, 15, 9, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 3, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 4, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 9, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|3, 3, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 11, 11|---> |6, 9| possibles  |7, 12|
|3, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 11, 11|---> |3, 12| possibles  |2, 6|
|4, 15, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|9, 9, 11, 11|---> |3, 4| possibles  |1, 5|
|9, 15, 11, 11|---> |3, 7| possibles  |5, 6, 15|
|15, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 11, 15|---> |6, 9| possibles  |7, 12|
|0, 3, 11, 15|---> |6, 9| possibles  |7, 12|
|0, 4, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 9, 11, 15|---> |6, 9| possibles  |7, 12|
|0, 15, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|3, 3, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 11, 15|---> |6, 9| possibles  |7, 12|
|3, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 11, 15|---> |3, 12| possibles  |2, 6|
|4, 15, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|9, 9, 11, 15|---> |3, 4| possibles  |1, 5|
|9, 15, 11, 15|---> |3, 7| possibles  |5, 6, 15|
|15, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 3, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|9, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
+++++++++++++++++++++++++++++++++++++++
Solved config  |2, 14| descendents: 
|3, 8, 10, 12, 15 |---| 4, 6, 8, 11, 15|
|4, 4, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 3|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 3|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 3|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 3|---> |3, 15| possibles  |1, 2|
|6, 8, 3, 3|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 3|---> |3, 15| possibles  |1, 2|
|6, 15, 3, 3|---> |3, 15| possibles  |1, 2|
|8, 8, 3, 3|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 3|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 3, 3|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 3|---> |3, 15| possibles  |1, 2|
|11, 15, 3, 3|---> |3, 15| possibles  |1, 2|
|15, 15, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 3, 8|---> |1, 2| possibles  |3, 15|
|4, 6, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 8|---> |2, 5| possibles  |3, 8|
|4, 11, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 8|---> |1, 2| possibles  |3, 15|
|6, 6, 3, 8|---> |2, 7| possibles  |10, 15|
|6, 8, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 3, 8|---> |2, 7| possibles  |10, 15|
|8, 8, 3, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 3, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 3, 8|---> |1, 2| possibles  |3, 15|
|4, 4, 3, 10|---> |1, 2| possibles  |3, 15|
|4, 6, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 10|---> |2, 5| possibles  |3, 8|
|4, 11, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 10|---> |1, 2| possibles  |3, 15|
|6, 6, 3, 10|---> |3, 15| possibles  |1, 2|
|6, 8, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 10|---> |3, 15| possibles  |1, 2|
|6, 15, 3, 10|---> |3, 15| possibles  |1, 2|
|8, 8, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 3, 10|---> |3, 15| possibles  |1, 2|
|11, 15, 3, 10|---> |3, 15| possibles  |1, 2|
|15, 15, 3, 10|---> |1, 2| possibles  |3, 15|
|4, 4, 3, 12|---> |1, 2| possibles  |3, 15|
|4, 6, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 12|---> |2, 5| possibles  |3, 8|
|4, 11, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 12|---> |1, 2| possibles  |3, 15|
|6, 6, 3, 12|---> |2, 7| possibles  |10, 15|
|6, 8, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 3, 12|---> |2, 7| possibles  |10, 15|
|8, 8, 3, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 3, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 3, 12|---> |1, 2| possibles  |3, 15|
|4, 4, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 15|---> |1, 7| possibles  |9, 15|
|6, 8, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 3, 15|---> |1, 7| possibles  |9, 15|
|8, 8, 3, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 3, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 8, 4, 4|---> |1, 2| possibles  |3, 15|
|3, 10, 4, 4|---> |1, 2| possibles  |3, 15|
|3, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|3, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
